RowName,Name
52516,Flawless Hyena Skull Helmet
52517,Flawless Hyena-fur Chestpiece
52518,Flawless Hyena-fur Gloves
52519,Flawless Hyena-fur Wrap
52520,Flawless Hyena-fur Boots
52522,Mitraen Tunic
52523,Mitraen Gloves
52524,Mitraen Breeches
52525,Mitraen Shoes
52526,Flawless Relic Hunter Turban
52527,Flawless Relic Hunter Shirt
52528,Flawless Relic Hunter Gloves
52529,Flawless Relic Hunter Trousers
52530,Flawless Relic Hunter Boots
52532,Black Hand Vest
52534,Black Hand Trousers
52535,Exceptional Relic Hunter Turban
52536,Exceptional Relic Hunter Shirt
52537,Exceptional Relic Hunter Gloves
52538,Exceptional Relic Hunter Trousers
52539,Exceptional Relic Hunter Boots
52541,Relic Hunter Turban
52542,Relic Hunter Shirt
52543,Relic Hunter Gloves
52544,Relic Hunter Trousers
52545,Relic Hunter Boots
52546,Exceptional Hyena Skull Helmet
52547,Exceptional Hyena-fur Chestpiece
52548,Exceptional Hyena-fur Gloves
52549,Exceptional Hyena-fur Wrap
52550,Exceptional Hyena-fur Boots
52551,Hyena Skull Helmet
52552,Hyena-fur Chestpiece
52553,Hyena-fur Gloves
52554,Hyena-fur Wrap
52555,Hyena-fur Boots
52556,Vanir Heavy Helmet
52557,Vanir Heavy Pauldron
52558,Vanir Heavy Gauntlets
52559,Vanir Heavy Tasset
52560,Vanir Heavy Boots
52561,Cimmerian Steel Helmet
52562,Cimmerian Steel Pauldron
52563,Cimmerian Steel Gauntlets
52564,Cimmerian Steel Tasset
52565,Cimmerian Steel Boots
52566,Cimmerian Fur Helmet
52567,Cimmerian Fur Harness
52568,Cimmerian Fur Gauntlets
52569,Cimmerian Fur Tasset
52570,Cimmerian Fur Boots
52571,Exceptional Vanir Heavy Helmet
52572,Exceptional Vanir Heavy Pauldron
52573,Exceptional Vanir Heavy Gauntlets
52574,Exceptional Vanir Heavy Tasset
52575,Exceptional Vanir Heavy Boots
52576,Exceptional Cimmerian Steel Helmet
52577,Exceptional Cimmerian Steel Pauldron
52578,Exceptional Cimmerian Steel Gauntlets
52579,Exceptional Cimmerian Steel Tasset
52580,Exceptional Cimmerian Steel Boots
52581,Exceptional Cimmerian Fur Helmet
52582,Exceptional Cimmerian Fur Harness
52583,Exceptional Cimmerian Fur Gauntlets
52584,Exceptional Cimmerian Fur Tasset
52585,Exceptional Cimmerian Fur Boots
52586,Flawless Vanir Heavy Helmet
52587,Flawless Vanir Heavy Pauldron
52588,Flawless Vanir Heavy Gauntlets
52589,Flawless Vanir Heavy Tasset
52590,Flawless Vanir Heavy Boots
52591,Flawless Cimmerian Steel Helmet
52592,Flawless Cimmerian Steel Pauldron
52593,Flawless Cimmerian Steel Gauntlets
52594,Flawless Cimmerian Steel Tasset
52595,Flawless Cimmerian Steel Boots
52596,Flawless Cimmerian Fur Helmet
52597,Flawless Cimmerian Fur Harness
52598,Flawless Cimmerian Fur Gauntlets
52599,Flawless Cimmerian Fur Tasset
52600,Flawless Cimmerian Fur Boots
52601,Heavy Plated Helmet
52602,Horned Heavy Plated Helmet
52603,Silent Legion Helmet
52604,Silent Legion Pauldron
52605,Silent Legion Gauntlets
52606,Silent Legion Tasset
52607,Silent Legion Boots
52608,Heavy Leather Helmet
52610,Winter\'s Majesty
52611,Ymir\'s Aegis
52612,Ymir\'s Might
52613,Ymir\'s Shanks
52614,Ymir\'s Stride
52615,Vanir Fur Cap
52616,Vanir Fur Harness
52617,Vanir Fur Gauntlets
52618,Vanir Fur Tasset
52619,Vanir Fur Boots
52620,Exceptional Vanir Fur Cap
52621,Exceptional Vanir Fur Harness
52622,Exceptional Vanir Fur Gauntlets
52623,Exceptional Vanir Fur Tasset
52624,Exceptional Vanir Fur Boots
52625,Flawless Vanir Fur Cap
52626,Flawless Vanir Fur Harness
52627,Flawless Vanir Fur Gauntlets
52628,Flawless Vanir Fur Tasset
52629,Flawless Vanir Fur Boots
52630,Aquilonian Helmet
52631,Aquilonian Chestplate
52632,Aquilonian Bracers
52633,Aquilonian Tasset
52634,Aquilonian Sandals
52635,Exceptional Aquilonian Helmet
52636,Exceptional Aquilonian Chestplate
52637,Exceptional Aquilonian Bracers
52638,Exceptional Aquilonian Tasset
52639,Exceptional Aquilonian Sandals
52640,Flawless Aquilonian Helmet
52641,Flawless Aquilonian Chestplate
52642,Flawless Aquilonian Bracers
52643,Flawless Aquilonian Tasset
52644,Flawless Aquilonian Sandals
52896,Perfected Medium Helmet Padding
52897,Perfected Medium Chest Padding
52898,Perfected Medium Gauntlet Lining
52899,Perfected Medium Legging Lining
52900,Perfected Medium Boot Lining
52901,Perfected Heavy Helmet Padding
52902,Perfected Heavy Chest Padding
52903,Perfected Heavy Gauntlet Lining
52904,Perfected Heavy Legging Lining
52905,Perfected Heavy Boot Lining
52906,Perfected Light Helmet Padding
52907,Perfected Light Chest Padding
52908,Perfected Light Gloves Lining
52909,Perfected Light Legging Lining
52910,Perfected Light Boot Lining
52911,Medium Helmet Padding
52912,Medium Chest Padding
52913,Medium Gauntlet Lining
52914,Medium Legging Lining
52915,Medium Boot Lining
52916,Heavy Helmet Padding
52917,Heavy Chest Padding
52918,Heavy Gauntlet Lining
52919,Heavy Legging Lining
52920,Heavy Boot Lining
52921,Light Helmet Padding
52922,Light Chest Padding
52932,Light Gloves Lining
52933,Light Legging Lining
52934,Light Boot Lining
52935,Zamorian Thief Hood
52936,Zamorian Thief Chest
52937,Zamorian Thief Gauntlets
52938,Zamorian Thief Breeches
52939,Zamorian Thief Boots
52940,Exceptional Zamorian Thief Hood
52941,Exceptional Zamorian Thief Chest
52942,Exceptional Zamorian Thief Gauntlets
52943,Exceptional Zamorian Thief Breeches
52944,Exceptional Zamorian Thief Boots
52945,Flawless Zamorian Thief Hood
52946,Flawless Zamorian Thief Chest
52947,Flawless Zamorian Thief Gauntlets
52948,Flawless Zamorian Thief Breeches
52949,Flawless Zamorian Thief Boots
52950,Hyperborean Slaver Waistguard
52951,Hyperborean Slaver Bracers
52952,Exceptional Hyperborean Slaver Waistguard
52953,Exceptional Hyperborean Slaver Bracers
52954,Flawless Hyperborean Slaver Waistguard
52955,Flawless Hyperborean Slaver Bracers
52956,Hyperborean Slaver Loincloth
52957,Hyperborean Slaver Helmet
52958,Hyperborean Slaver Boots
52959,Exceptional Hyperborean Slaver Loincloth
52960,Exceptional Hyperborean Slaver Helmet
52961,Exceptional Hyperborean Slaver Boots
52962,Flawless Hyperborean Slaver Loincloth
52963,Flawless Hyperborean Slaver Helmet
52964,Flawless Hyperborean Slaver Boots
52965,Exceptional Shemite Turban
52966,Exceptional Shemite Tunic
52967,Exceptional Shemite Leggings
52968,Exceptional Shemite Shoes
52969,Exceptional Shemite Gloves
52970,Flawless Shemite Turban
52971,Flawless Shemite Tunic
52972,Flawless Shemite Leggings
52973,Flawless Shemite Shoes
52974,Flawless Shemite Gloves
52975,Vanir Settler Jewelry
52976,Vanir Settler Vest
52977,Vanir Settler Gloves
52978,Vanir Settler Breechclout
52979,Vanir Settler Boots
52980,Exceptional Vanir Settler Jewelry
52981,Exceptional Vanir Settler Vest
52982,Exceptional Vanir Settler Gloves
52983,Exceptional Vanir Settler Breechclout
52984,Exceptional Vanir Settler Boots
52985,Flawless Vanir Settler Jewelry
52986,Flawless Vanir Settler Vest
52987,Flawless Vanir Settler Gloves
52988,Flawless Vanir Settler Breechclout
52989,Flawless Vanir Settler Boots
52990,Rusted Helmet
52991,Rusted Chestpiece
52992,Rusted Gauntlets
52993,Rusted Leggings
52994,Rusted Boots
52995,Godbreaker Helmet
52996,Godbreaker Plate
52997,Godbreaker Grips
52998,Godbreaker Leggings
52999,Godbreaker Boots
53001,Aloe Extract
53011,Violet Curative
53101,Yellow Lotus Potion
53102,Breathing Potion
53201,Reaper Poison
53202,Demon\'s Bane
53203,Scorpion Queen Poison
53501,Purified Flesh
53502,Ambrosia 
53503,Set Antidote
53511,Flinthead Bolts
53512,Ironhead Bolts
53513,Razor Bolts
53514,Fire Bolts
53520,Warpaint - Black Hand
53521,Warpaint - Forgotten Clan
53522,Warpaint - Darfari Cannibals
53523,Warpaint - Dogs of the Desert
53524,Warpaint - Ymir\'s Children
53525,Warpaint - Relic Hunters
53526,Warpaint - Heirs of the North
53527,Warpaint - Strength
53528,Warpaint - Agility
53529,Warpaint - Vitality
53530,Warpaint - Accuracy
53531,Warpaint - Grit
53532,Warpaint - Support
53533,Warpaint - Determination
53548,Sloughing Fluid
53549,Inking Brush
53550,Warpaint - Lemurian Remnant
53551,Warpaint - Votaries of Skelos
53611,Flinthead Arrow
53612,Ironhead Arrow
53613,Razor Arrow
53614,Steel Arrow
53615,Healing Arrow
53616,Ancient Arrow
53617,Explosive Arrow
53618,Light Arrow
53619,Poison Arrow
53620,Oil Arrow
53621,Firespark Arrow
53622,Acid Arrow
53623,Smoke Arrow
53625,xx_SpecialAmmo_Bolt_Light
53626,xx_SpecialAmmo_Bolt_Poison
53627,xx_SpecialAmmo_Bolt_Tar
53651,Snake Arrow
53652,Abysmal Arrow
53653,Abysmal Bolts
53654,Hardened Steel Arrow
53655,Hardened Steel Bolts
53656,Star Metal Arrow
53657,Star Metal Bolts
53658,Ice Shard Arrow
53659,Ice Shard Bolts
53700,XX_Thrown Javelin
53701,XX_Thrown Spear
53702,XX_Thrown Axe
53703,XX_Thrown Spear
53704,XX_Orb_Fire_Projectile
53705,XX_Orb_Fire_Projectile_Held
53706,XX_Orb_Grease_Projectile
53707,XX_Orb_Grease_Projectile_Held
53708,XX_Orb_Water_Projectile
53709,XX_Orb_Water_Projectile_Held
53710,XX_Orb_Gas_Projectile
53711,XX_Orb_Gas_Projectile_Held
53712,Severed Arm
53713,Severed Leg
53714,xx_ancient_javelin_projectile
53715,xx_knockout_javelin_projectile
53716,xx_impr_iron_javelin_projectile
53717,xx_steel_javelin_projectile
53718,xx_serpentmen_javelin_projectile
53719,xx_obsidian_javelin_projectile
53720,XX_Thrown Axe
53721,XX_Thrown Axe
53722,XX_Thrown Axe
53723,XX_Thrown Axe
53724,XX_Thrown Axe
53725,XX_Thrown Axe
53726,XX_Thrown Axe
53727,XX_Thrown Axe
53728,xx_stone_javelin_projectile
53729,xx_hardenedsteel_javelin_projectile
53730,xx_exceptional_hardenedsteel_javelin_projectile
53731,xx_flawless_hardenedsteel_javelin_projectile
53732,xx_blackice_javelin_projectile
53733,xx_dragonbone_javelin_projectile
53734,XX_Thrown Axe
53735,Dragonbone Throwing Axe
53736,Dragonbone Javelin
53997,Brutish Daggers
53998,Dragonbone Daggers
53999,Dragonbone Two-Handed Sword
54000,Dragonbone War Axe
54001,Dragonbone Spear
54002,Dragonbone Maul
54003,Dragonbone Bow
54004,Dragonbone Arrow
54005,Dragonbone Sword
54006,Executioner\'s Axe
54007,Executioner\'s Blade
55001,True Name of Set
55002,True Name of Yog
55003,True Name of Mitra
55004,True Name of Ymir
55005,True Name of Derketo
55006,True Name of Jhebbal Sag
55100,Manifestation of Zeal
60001,Eyes of Hanuman
70001,Snake Idol
80101,Bed
80102,Bed - Folded
80103,Bed - Stygian
80104,Double bed
80105,Nordheimer Bed
80111,Rawhide Bedroll
80112,Fiber Bedroll
80131,Water Well
80132,Large Water Well
80151,Training Dummy
80152,Archery Target
80171,Spike
80201,Table
80202,Table - Round
80203,Rock Slab
80204,Table - Rectangle Variation
80205,Low Wooden Table
80206,Table - Rectangle Variation
80207,Table - Long
80208,Small Crate
80209,Small Crate
80210,Simple Palisade
80211,Wall Palisade
80212,Large Crate
80213,Cage
80214,Large Cage
80215,Darfari Cage
80216,Stygian Plate
80217,Wooden Fence
80218,Ancient Brazier
80219,Ancient Brazier
80251,Square Stool
80252,Round Stool
80253,Woven Stool
80261,Chair
80262,Wooden Chair
80263,Comfortable Chair 
80271,Log Bench
80272,Wooden Bench
80281,Stone Throne
80301,Wooden Signpost
80302,Wall Sign
80303,Battle Standard
80311,Papyrus Scroll
80312,Decorative Bowl
80313,Note
80314,Journal
80315,Note
80316,Note
80317,Decorative Planter Frost Lotus
80318,Decorative Planter Yellow Lotus
80319,Decorative Planter Purple Lotus
80320,Decorative Planter Black Lotus
80321,Decorative Planter Golden Lotus
80322,Decorative Planter Grey Lotus
80323,Decorative Planter Desert Bush
80324,Decorative Planter Highland Bush
80325,Decorative Planter Hops
80326,Decorative Planter Leavening
80327,Decorative Planter Asura\'s Glory
80328,Decorative Planter Midnight Blue
80329,Decorative Planter Orange Phykos
80330,Decorative Planter Lupin
80331,Decorative Planter False Mandrake
80332,Decorative Planter Aloe
80501,Standing Torch
80502,Protected Torch 
80503,Stygian Tripod Brazier
80504,Set Brazier
80505,Iron Brazier
80506,Wall Brazier
80507,Hanging Brazier
80508,Hanging Brazier
80509,Cimmerian Brazier
80511,Bracketed Torch
80515,Wall Lantern
80521,Candle Stub
80522,White Candle
80523,Black Candle
80524,Black Candle Stub
80525,Candleholder
80531,Radium Gem
80532,Witchfire Powder
80533,Radium Gem Standing Torch
80534,xx_Radium_Gem_Hanging_Torch
80535,Radium Wall Torch
80536,Witchfire Standing Torch
80537,xx_Witchfire_Hanging_Torch
80538,Witchfire Wall Torch
80539,Glowing Standing Torch
80540,Glowing Wall Torch
80551,Tapestry
80552,Tapestry
80553,Decorative Grindstone
80571,Awning
80601,Carpet
80621,Hide Rug
80622,Large Carpet
80623,Blue Stygian Carpet
80624,Green Stygian Carpet
80625,Orange Stygian Carpet
80631,Pillow
80632,Pillow
80633,Pillow
80634,Pillow
80643,Ceramic Jug
80644,Ceramic Jar
80645,Crude Wooden Bowl
80646,Wooden Bowl
80647,Flagon
80648,Ornate Ceramic Jug
80649,Iron Bowl
80650,Iron Jug
80651,Earthenware Jug
80661,Iron Pot
80662,Mortarium
80663,Iron Pan
80664,Large Earthenware Jug
80665,Large Earthenware Jug
80666,Large Earthenware Jug
80667,Iron Bowl
80668,Iron Bowl
80669,Iron Bowl
80670,Small Barrel
80671,Barrel
80673,Ale Keg
80695,Shelf
80697,Statuette of the Warmaker
80698,Statuette of the Archivist
80699,Statuette of the Priest King
80700,Iron Mug
80701,Stygian Flag
80702,Iron Tankard
80703,Iron Pitcher
80704,Iron Decanter
80705,Iron Plate
80706,Iron Plate
80707,Wooden Bowl
80708,Wooden Bowl
80709,Wooden Bowl
80721,Small Banner
80722,Medium Banner
80733,Large Banner
80734,Darfari Banner
80735,Darfari Banner
80736,Darfari Banner
80737,Dogs of the Desert Banner
80738,Black Hand Banner
80739,Relic Hunter Banner
80740,Darfari Banner
80741,Skeletal Decoration
80742,Fireplace and Hearth
80743,Cupboard
80744,Stygian Brazier
80745,Cauldron
80746,Tea Pot
80747,Stygian Earthenware Jug
80748,Stygian Metal Jug
80749,Stygian Drum
80750,Stygian Brazier
80751,Gong
80752,Horn
80753,Darfari Wind Chimes
80754,Drum 
80755,Large Darfari Wind Chimes
80756,Bed - Stygian
80757,Statue of Ymir
80758,Nordheimer Horn
80759,Incense
80760,Drinking Horn
80761,Ivory Drinking Horn
80762,Ivory Warhorn
80763,Crossed Weapons Display Rack
80764,Weapon Display Pedestal
80765,Simple Tent
80766,Black Hand Tent - Scallop
80767,Black Hand Tent - Mainsail
80768,Black Hand Tent - Lateen
80769,Black Hand Tent - Gaff Rig
80770,Large Red Shadecloth
80771,Small Red Shadecloth
80772,"Awning, Blue"
80773,"Awning, Red"
80774,"Awning, Green"
80811,Ladder
80851,Wooden Box
80852,Large Chest
80853,Vault
80901,Explosive Jar
80911,Iron Leg-hold Trap
80912,Spike Trap
80913,Wooden Leg-hold Trap
80914,Vapor Trap
80915,Exploding Trap
80945,Pleasure Place of Derketo
80946,Pleasure Dome of Derketo
80947,Pleasure Palace of Derketo
80948,Bower of Jhebbal Sag
80949,Retreat of Jhebbal Sag
80950,Grove of Jhebbal Sag
80951,Sepulcher of Set
80952,Altar of Set
80953,Sanctum of Set
80961,Pit of Yog
80962,Rift of Yog
80963,Abyss of Yog 
80971,Shrine of Mitra
80972,Sanctuary of Mitra
80973,Temple of Mitra
80974,Altar of Ymir
80975,Statue of Refreshment
80976,Statue of Guidance
80977,Blooded Altar of Ymir
80978,Exalted Altar of Ymir
80986,Cooked Anglerfish
80987,Cooked Catfish
80988,Cooked Dogfish
80989,Cooked Grouper
80990,Cooked Moray Eel
80991,Anglerfish
80992,Catfish
80993,Dogfish
80994,Grouper
80995,Moray Eel
80996,Anglerfish Trophy
80997,Catfish Trophy
80998,Dogfish Trophy
80999,Groper Trophy
81000,Moray Eel Trophy
81001,White Rhino Head Trophy
81002,Black Rhino Head Trophy
81003,Rhino King Head Trophy
81004,Grey Rhino Head Trophy
81005,Gazelle Head Trophy
81006,Kudo Head Trophy
81007,Antelope Head Trophy
81008,Rocknose Head Trophy
81009,King Rocknose Head Trophy
81010,Shaleback Hatchling Decoration
81011,Bat Demon Head Trophy
81012,Crocodile Head Trophy
81013,Hyena Head Trophy
81014,Shaleback Head Trophy
81015,Shaleback King Head Trophy
81016,Demonic Shaleback Head Trophy
81017,Undead Hyena Head Trophy
81018,Skeletal Serpentman Head Trophy
81019,Kingslayer Polearm
81020,Kingslayer Daggers
82001,White Rhino Head
82002,Black Rhino Head
82003,Rhino King Head
82004,Grey Rhino Head
82005,Gazelle Head
82006,Kudo Head
82007,Antelope Head
82008,Rocknose Head
82009,King Rocknose Head
82010,Bat Demon Head
82011,Crocodile Head
82012,Hyena Head
82013,Shaleback Head
82014,Shaleback King Head
82015,Demonic Shaleback Head
82016,Undead Hyena Head
82017,Skeletal Serpentman Head
82018,Elk King Head
82019,Black Bear Trophy
82020,Black Bear Head
82021,Deer Trophy
82022,Deer Head
82023,Mammoth Trophy
82024,Mammoth Head
82025,Mountain Goat Trophy
82026,Mountain Goat Head
82027,Wild Boar Trophy
82028,Wild Boar Head
82030,Wolf Trophy
82031,Wolf Head
82032,Dire Wolf Trophy
82033,Dire Wolf Head
82034,Elk Trophy
82035,Elk Head
82036,Elk King Trophy
82037,Brown Bear Trophy
82038,Brown Bear Head
82039,Panther Head
82040,Panther Trophy
82041,Sabretooth Head
82042,Sabretooth Trophy
82043,Red Dragon Head
82044,Green Dragon Head
82045,Red Dragon Trophy
82046,Green Dragon Trophy
82047,Shoebill Head
82048,Demonic Spider Head
82049,Salamander Head
82050,Jaguar Head
82051,Tiger Head
82052,Gray Ape Head
82053,Shoebill Trophy
82054,Demon Spider Trophy
82055,Salamander Trophy
82056,Jaguar Trophy
82057,Tiger Trophy
82058,Gray Ape Trophy
82059,Ugly Fish Trophy
82060,Fish Trophy
82061,Rare Fish Trophy
82072,Shoebill Head
82073,Shoebill Head
82075,Shoebill Trophy
82076,Shoebill Trophy
82110,Taxidermied Yeti
82111,Iron Plinth Display
82112,Taxidermied Bat-demon
82113,Taxidermied Bear
82114,Taxidermied Boar
82115,Taxidermied Crocodile
82116,Taxidermied Deer
82117,Taxidermied Elk
82118,Taxidermied Elk King
82119,Taxidermied Gazelle
82120,Taxidermied Mountain Goat
82121,Taxidermied Gorilla
82122,Taxidermied Hyena
82123,Taxidermied Imp
82124,Taxidermied Jaguar
82125,Taxidermied Shoebill
82126,Taxidermied Shaleback
82127,Taxidermied Komodo
82128,Taxidermied Kudo
82129,Taxidermied Lion
82130,Taxidermied Sand Reaper
82131,Taxidermied Ostrich
82132,Taxidermied Panther
82133,Taxidermied Rocknose
82134,Taxidermied Sabretooth
82135,Taxidermied Scorpion
82136,Taxidermied Spider
82137,Taxidermied Salamander
82138,Taxidermied Tiger
82139,Taxidermied Wolf
83000,Decorative Metal skull
83001,Kinscourge Statue
83002,Serpentmen Statue
83003,Serpentmen Statue
83004,Serpentmen Statue
83005,Serpentmen Statue
83006,Serpentmen Statue
83007,Improved Furnace Kiln
88884,Bone Pile 
88885,Bone Pile 
88887,Impaled Skull
88888,Impaled Skull
88889,Impaled Skull
88890,Weathered Skull
88891,Shaleback Hatchling Shell
88892,Impaled Skull
88893,Vanir Totem
88894,Vanir Totem
88895,Vanir Totem
88896,Vanir Totem
88897,Stygian Earthenware Jug
88898,Stygian Earthenware Jug
88899,Folding Screen
88900,Stygian Table
88901,Round Stygian Table
88902,Triple-Slot Weapon Display Rack
88903,Single-Slot Weapon Display Rack
88904,Shield Display Rack
89001,Campfire
89010,Bonfire
89011,Large Campfire
89101,Furnace
89102,Improved Furnace
89103,Firebowl Cauldron
89104,Tannery
89105,Improved Tannery
89106,Improved Firebowl Cauldron
89201,Armorer\'s Bench
89301,Blacksmith\'s Bench
89302,Improved Blacksmith\'s Bench
89401,Carpenter\'s Bench
89402,Improved Carpenter\'s Bench
89801,Siege Foundation
89811,Trebuchet Base
89812,Trebuchet Frame
89813,Trebuchet
89851,Siege Boulder
89852,Demon-Fire Barrage
89853,XX_Rotting Corpse
89911,Lesser Wheel of Pain
89912,Wheel of Pain
89913,Greater Wheel of Pain
89919,XX_Wheel of Pain Instant DEV
90000,Map-Room
90001,Sandstone Foundation
90002,Sandstone Wall
90003,Sandstone Ceiling
90004,Sandstone Doorframe
90005,Sandstone Stairs
90006,Sandstone Wedge
90007,Sandstone Frame
90008,Simple Wooden Door
90009,Sandstone Pillar
90010,Sandstone Fence
90011,Sandstone Wedge Foundation
90013,Thatch Sloped Roof
90014,Thatch Wedge Sloped Roof
